"","Sample_names","Tree_name","Sample_id","Hauteur","Neg_Control","Numéro.photo","Category","Id_terrain","Id_echantillons","date_releve_diam","Diametre","Remarque","Time","Time_fac"
"A10-005-B_S188_MERGED.fastq.gz","A10-005-B_S188","A10-005",188,"B",FALSE,"68","Chandelier T+15","A10-005","A10-005","30/05/2007","52","",15,"15"
"A10-005-H_S189_MERGED.fastq.gz","A10-005-H_S189","A10-005",189,"H",FALSE,"68","Chandelier T+15","A10-005","A10-005","30/05/2007","52","",15,"15"
"A10-005-M_S190_MERGED.fastq.gz","A10-005-M_S190","A10-005",190,"M",FALSE,"68","Chandelier T+15","A10-005","A10-005","30/05/2007","52","",15,"15"
"A12-007_S191_MERGED.fastq.gz","A12-007_S191","A12-007",191,NA,FALSE,"67","Stressés","A12-007","A12-007","19/06/2012","28,4","",0,"0"
"A12-007-B_S2_MERGED.fastq.gz","A12-007-B_S2","A12-007",2,"B",FALSE,"67","Stressés","A12-007","A12-007","19/06/2012","28,4","",0,"0"
"A15-004_S3_MERGED.fastq.gz","A15-004_S3","A15-004",3,NA,FALSE,"82","Sains","A15-004","A15-004","19/06/2012","30,7","",0,"0"
"A8-005_S4_MERGED.fastq.gz","A8-005_S4","A8-005",4,NA,FALSE,"70","Stressés","A8-005","A8-005","19/06/2012","32,8","",0,"0"
"A9-012_S5_MERGED.fastq.gz","A9-012_S5","A9-012",5,NA,FALSE,"69","Stressés","A9-012","A9-012","19/06/2012","33,3","",0,"0"
"AB29-ABMX-H_S6_MERGED.fastq.gz","AB29-ABMX-H_S6","AB29-abm-X",6,"H",FALSE,"129","Chablis T+5","AC30-abm508","AB29-abm-X","14/05/2014","99","",5,"5"
"AC27-013_S7_MERGED.fastq.gz","AC27-013_S7","AC27-013",7,NA,FALSE,"11","Chandelier T+15","AC27-013","AC27-013","18/10/2016","32","",15,"15"
"AC29033_S8_MERGED.fastq.gz","AC29033_S8","AC29-033",8,NA,FALSE,"12","Chandelier T+15","AC29-033","AC29-033","18/10/2016","55,4","",15,"15"
"AD26-005-B_S9_MERGED.fastq.gz","AD26-005-B_S9","AD26-005",9,"B",FALSE,"*9","Chandelier T+15","AD26-005","AD26-005","26/08/2005","115,5","",15,"15"
"AD26-005-H_S10_MERGED.fastq.gz","AD26-005-H_S10","AD26-005",10,"H",FALSE,"*9","Chandelier T+15","AD26-005","AD26-005","26/08/2005","115,5","",15,"15"
"AD26-005-M_S11_MERGED.fastq.gz","AD26-005-M_S11","AD26-005",11,"M",FALSE,"*9","Chandelier T+15","AD26-005","AD26-005","26/08/2005","115,5","",15,"15"
"AD30-ABMX-M_S12_MERGED.fastq.gz","AD30-ABMX-M_S12","AD30-abm-X",12,"M",FALSE,"91","Chablis T+5","AD30-abm-X","AD30-abm-X","14/06/2018","-","",5,"5"
"AD32-007-M_S13_MERGED.fastq.gz","AD32-007-M_S13","AD32-007",13,"M",FALSE,"2","H. Gros bois sur pied","AD32-007","AD32-007","26/07/2006","52","",NA,NA
"ADABM30X-B_S14_MERGED.fastq.gz","ADABM30X-B_S14","AD30-abm-X",14,"B",FALSE,"91","Chablis T+5","AD30-abm-X","AD30-abm-X","14/06/2018","-","",5,"5"
"ADABM30X-H_S15_MERGED.fastq.gz","ADABM30X-H_S15","AD30-abm-X",15,"H",FALSE,"91","Chablis T+5","AD30-abm-X","AD30-abm-X","14/06/2018","-","",5,"5"
"ADABM30X-M_S16_MERGED.fastq.gz","ADABM30X-M_S16","AD30-abm-X",16,"M",FALSE,"91","Chablis T+5","AD30-abm-X","AD30-abm-X","14/06/2018","-","",5,"5"
"AE30-ABM507_S17_MERGED.fastq.gz","AE30-ABM507_S17","AE30-abm507",17,NA,FALSE,"1","Chablis T+5","AE30-abm507","AE30-abm507","14/05/2014","10","",5,"5"
"B17-014_S18_MERGED.fastq.gz","B17-014_S18","BI7-014",18,NA,FALSE,"62","H. Petit bois","BI7-014","BI7-014","22/03/2000","21,5","Présence de Stereum sp.",NA,NA
"B18-006-B_S19_MERGED.fastq.gz","B18-006-B_S19","B18-006",19,"B",FALSE,"78","Chandelier T+10","B18-006","B18-006","09/10/2008","32,5","Ne pas pooler",10,"10"
"BA16-036bis_S20_MERGED.fastq.gz","BA16-036bis_S20","BA16-036",20,NA,FALSE,"37","Chandelier T+15","BA16-036","BA16-036","30/05/2007","40,3","",15,"15"
"BA17-050-B_S21_MERGED.fastq.gz","BA17-050-B_S21","BA17-050",21,"B",FALSE,"36","Chandelier T+10","BA17-050","BA17-050","22/06/2010","30","Présence de Oudemansiella mucida",10,"10"
"BB19-006-H_S22_MERGED.fastq.gz","BB19-006-H_S22","BB19-006",22,"H",FALSE,"35","Chandelier T+15","BB19-006","BB19-006","21/10/2016","37,5","",15,"15"
"BB6-019-B_S23_MERGED.fastq.gz","BB6-019-B_S23","BB6-019",23,"B",FALSE,"118","Chandelier T+5","BB6-019","BB6-019","02/11/2017","33,8","Partiellement en vie",5,"5"
"BB6-019-H_S24_MERGED.fastq.gz","BB6-019-H_S24","BB6-019",24,"H",FALSE,"118","Chandelier T+5","BB6-019","BB6-019","02/11/2017","33,8","Partiellement en vie",5,"5"
"BB6-019-M_S25_MERGED.fastq.gz","BB6-019-M_S25","BB6-019",25,"M",FALSE,"118","Chandelier T+5","BB6-019","BB6-019","02/11/2017","33,8","Partiellement en vie",5,"5"
"BD14-021_S26_MERGED.fastq.gz","BD14-021_S26","BD14-021",26,NA,FALSE,"38","Chandelier T+5","BD14-021","BD14-021","08/11/2013","32,4","",5,"5"
"BE9-006-B_S27_MERGED.fastq.gz","BE9-006-B_S27","BE9-006",27,"B",FALSE,"65","Stressés","BE9-006","BE9-006","16/08/2012","23,1","Carries point m et point h",0,"0"
"BE9-006-H_S28_MERGED.fastq.gz","BE9-006-H_S28","BE9-006",28,"H",FALSE,"65","Stressés","BE9-006","BE9-006","16/08/2012","23,1","Carries point m et point h",0,"0"
"BE9-006-M_S29_MERGED.fastq.gz","BE9-006-M_S29","BE9-006",29,"M",FALSE,"65","Stressés","BE9-006","BE9-006","16/08/2012","23,1","Carries point m et point h",0,"0"
"BG7-010-B_S30_MERGED.fastq.gz","BG7-010-B_S30","BG7-010",30,"B",FALSE,"66","Stressés","BG7-010","BG7-010","16/08/2012","32","",0,"0"
"BG7-010-H_S31_MERGED.fastq.gz","BG7-010-H_S31","BG7-010",31,"H",FALSE,"66","Stressés","BG7-010","BG7-010","16/08/2012","32","",0,"0"
"BG7-010-M_S32_MERGED.fastq.gz","BG7-010-M_S32","BG7-010",32,"M",FALSE,"66","Stressés","BG7-010","BG7-010","16/08/2012","32","",0,"0"
"BH9-021_S33_MERGED.fastq.gz","BH9-021_S33","BH9-021",33,NA,FALSE,"63","Stressés","BH9-021","BH9-021","16/08/2012","44,3","",0,"0"
"BJ17-007-M_S34_MERGED.fastq.gz","BJ17-007-M_S34","BJ17-007",34,"M",FALSE,"119","Chandelier T+5","BJ17-007","BJ17-007","08/07/2014","32","",5,"5"
"BJ8-ABM-003_S35_MERGED.fastq.gz","BJ8-ABM-003_S35","BJ8abm003",35,NA,FALSE,"61","Chablis T+15","BJ8abm003","BJ8abm003","22/03/2000","40","Souche au sol",15,"15"
"BL7-006-B_S36_MERGED.fastq.gz","BL7-006-B_S36","BL7-006",36,"B",FALSE,"60","Stressés","BL7-006","BL7-006","22/03/2000","35,6","",0,"0"
"BL7-006-H_S37_MERGED.fastq.gz","BL7-006-H_S37","BL7-006",37,"H",FALSE,"60","Stressés","BL7-006","BL7-006","22/03/2000","35,6","",0,"0"
"BL7-006-M_S38_MERGED.fastq.gz","BL7-006-M_S38","BL7-006",38,"M",FALSE,"60","Stressés","BL7-006","BL7-006","22/03/2000","35,6","",0,"0"
"BN11-041_S39_MERGED.fastq.gz","BN11-041_S39","BN11-041",39,NA,FALSE,"45","H. Bois moyen","BN11-041","BN11-041","22/08/2012","38,3","",NA,NA
"BN9-002_S40_MERGED.fastq.gz","BN9-002_S40","BN9-002",40,NA,FALSE,"59","Stressés","BN9-002","BN9-002","22/08/2012","32,5","",0,"0"
"BO8-002_S41_MERGED.fastq.gz","BO8-002_S41","BO8-002",41,NA,FALSE,"58","Chandelier T+10","BO8-002","BO8-002","04/11/2010","26,5","Souche au sol",10,"10"
"BO8-005_S42_MERGED.fastq.gz","BO8-005_S42","BO8-005",42,NA,FALSE,"57","Sains","BO8-005","BO8-005","22/03/2000","23","Souche",0,"0"
"BP11-001-B_S43_MERGED.fastq.gz","BP11-001-B_S43","BP11-001",43,"B",FALSE,"43","Chandelier T+15","BP11-001","BP11-001","25/07/2006","47,5","",15,"15"
"BP11-001-H_S44_MERGED.fastq.gz","BP11-001-H_S44","BP11-001",44,"H",FALSE,"43","Chandelier T+15","BP11-001","BP11-001","25/07/2006","47,5","",15,"15"
"BP11-001-M_S45_MERGED.fastq.gz","BP11-001-M_S45","BP11-001",45,"M",FALSE,"43","Chandelier T+15","BP11-001","BP11-001","25/07/2006","47,5","",15,"15"
"BP12-025-B_S46_MERGED.fastq.gz","BP12-025-B_S46","BP12-025",46,"B",FALSE,"44","Chandelier T+10","BP12-025","BP12-025","04/11/2010","64,5","",10,"10"
"BP14-006_S47_MERGED.fastq.gz","BP14-006_S47","BP14-006",47,NA,FALSE,"39","Chandelier T+10","BP14-006","BP14-006","09/10/2008","25,3","Carrie point m",10,"10"
"BQ3-019_S48_MERGED.fastq.gz","BQ3-019_S48","BQ3-019",48,NA,FALSE,NA,"Chandelier T+15",NA,NA,"07/01/2004","80","",15,"15"
"BQ4-018-B_S49_MERGED.fastq.gz","BQ4-018-B_S49","BQ4-018",49,"B",FALSE,NA,"Sains",NA,NA,"13/11/2014","34","",0,"0"
"BQ4-018-H_S50_MERGED.fastq.gz","BQ4-018-H_S50","BQ4-018",50,"H",FALSE,NA,"Sains",NA,NA,"13/11/2014","34","",0,"0"
"BQ4-018-M_S51_MERGED.fastq.gz","BQ4-018-M_S51","BQ4-018",51,"M",FALSE,NA,"Sains",NA,NA,"13/11/2014","34","",0,"0"
"BQ9ABM-002_S52_MERGED.fastq.gz","BQ9ABM-002_S52","BQ9abm002",52,NA,FALSE,"56","Chablis T+15","BQ9abm002","BQ9abm002","22/03/2000","40","",15,"15"
"BR8-005_S53_MERGED.fastq.gz","BR8-005_S53","BR8-005",53,NA,FALSE,"55","Stressés","BR8-005","BR8-005","28/04/2012","36,8","Ne pas pooler",0,"0"
"BS14-006_S54_MERGED.fastq.gz","BS14-006_S54","BS14-006",54,NA,FALSE,"40","Chandelier T+15","BS14-006","BS14-006","25/07/2006","35","",15,"15"
"BT-006-M_S55_MERGED.fastq.gz","BT-006-M_S55","BT7-006",55,"M",FALSE,"53","Stressés","BT7-006","BT7-006","28/08/2012","41","",0,"0"
"BT7-006_S56_MERGED.fastq.gz","BT7-006_S56","BT7-006",56,NA,FALSE,"53","Stressés","BT7-006","BT7-006","28/08/2012","41","",0,"0"
"BV11-002-B_S57_MERGED.fastq.gz","BV11-002-B_S57","BU11-002",57,"B",FALSE,"42","Chandelier T+5","BU11-002","BU11-002","13/11/2014","33","",5,"5"
"BV11-002-H_S58_MERGED.fastq.gz","BV11-002-H_S58","BU11-002",58,"H",FALSE,"42","Chandelier T+5","BU11-002","BU11-002","13/11/2014","33","",5,"5"
"BV11-002-M_S59_MERGED.fastq.gz","BV11-002-M_S59","BU11-002",59,"M",FALSE,"42","Chandelier T+5","BU11-002","BU11-002","13/11/2014","33","",5,"5"
"BW8-003_S60_MERGED.fastq.gz","BW8-003_S60","BW8-003",60,NA,FALSE,"52","Stressés","BW8-003","BW8-003","22/03/2000","38,2","Ne pas pooler",0,"0"
"C1-001_S61_MERGED.fastq.gz","C1-001_S61","C1-001",61,NA,FALSE,"77","Chandelier T+10","C1-001","C1-001","02/07/2009","43","Présence de Stereum sp.",10,"10"
"C21-NV1-B_S62_MERGED.fastq.gz","C21-NV1-B_S62","C21-nv-1",62,"B",FALSE,"120","Sains","C21-011","C21-nv-1","22/03/2000","30","",0,"0"
"C21-NV1-H_S63_MERGED.fastq.gz","C21-NV1-H_S63","C21-nv-1",63,"H",FALSE,"120","Sains","C21-011","C21-nv-1","22/03/2000","30","",0,"0"
"C21-NV1-M_S64_MERGED.fastq.gz","C21-NV1-M_S64","C21-nv-1",64,"M",FALSE,"120","Sains","C21-011","C21-nv-1","22/03/2000","30","",0,"0"
"C9-005_S65_MERGED.fastq.gz","C9-005_S65","C9-005",65,NA,FALSE,"71","Chandelier T+5","C9-005","C9-005","08/07/2013","39","",5,"5"
"CA12-024_S66_MERGED.fastq.gz","CA12-024_S66","CA12-024",66,NA,FALSE,"41","H. Petit bois","CA12-024","CA12-024","01/10/2012","18,3","",NA,NA
"CA9-027_S67_MERGED.fastq.gz","CA9-027_S67","CA9-027",67,NA,FALSE,"51","Sains","CA9-027","CA9-027","22/03/2000","23,4","Présence de Pollybia driophila",0,"0"
"CA9-X_S68_MERGED.fastq.gz","CA9-X_S68","CA9-X",68,NA,FALSE,"50","Chandelier T+15","CA9-010","CA9-X","01/04/2000","-","Souche",15,"15"
"CB8-019-B_S69_MERGED.fastq.gz","CB8-019-B_S69","CB8-019",69,"B",FALSE,"48","Stressés","CB8-019","CB8-019","22/03/2000","33,3","",0,"0"
"CB8-019-H_S70_MERGED.fastq.gz","CB8-019-H_S70","CB8-019",70,"H",FALSE,"48","Stressés","CB8-019","CB8-019","22/03/2000","33,3","",0,"0"
"CB8-019-M_S71_MERGED.fastq.gz","CB8-019-M_S71","CB8-019",71,"M",FALSE,"48","Stressés","CB8-019","CB8-019","22/03/2000","33,3","",0,"0"
"CB9-013_S72_MERGED.fastq.gz","CB9-013_S72","CB9-013",72,NA,FALSE,"47","Chandelier T+5","CB9-013","CB9-013","13/11/2014","32,3","Carries point h",5,"5"
"CC3-044_S73_MERGED.fastq.gz","CC3-044_S73","CC3-044",73,NA,FALSE,"116","Chandelier T+5","CC3-044","CC3-044","24/07/2013","35,7","",5,"5"
"CC8-003_S74_MERGED.fastq.gz","CC8-003_S74","CC8-003",74,NA,FALSE,"46","Stressés","CC8-003","CC8-003","01/10/2012","36,5","Creux point m",0,"0"
"D17-011_S77_MERGED.fastq.gz","D17-011_S77","D17-011",77,NA,FALSE,"79","Chandelier T+5","D17-011","D17-011","08/07/2014","59,8","",5,"5"
"D18-003-B_S78_MERGED.fastq.gz","D18-003-B_S78","D18-003",78,"B",FALSE,"80","Chandelier T+5","D18-003","D18-003","08/07/2014","45,5","",5,"5"
"D18-003-H_S79_MERGED.fastq.gz","D18-003-H_S79","D18-003",79,"H",FALSE,"80","Chandelier T+5","D18-003","D18-003","08/07/2014","45,5","",5,"5"
"D18-003-M_S80_MERGED.fastq.gz","D18-003-M_S80","D18-003",80,"M",FALSE,"80","Chandelier T+5","D18-003","D18-003","08/07/2014","45,5","",5,"5"
"D22-NVABM1_S81_MERGED.fastq.gz","D22-NVABM1_S81","D22-nvabm-1",81,NA,FALSE,"121","Chablis T+5","D22-nvabm-1","D22-nvabm-1","14/06/2018","30","Présence de Schizophyllum commune",5,"5"
"D61-010-B_S82_MERGED.fastq.gz","D61-010-B_S82","DG1-010",82,"B",FALSE,"111","Chandelier T+15","DG1-010","DG1-010","14/09/2005","36,3","",15,"15"
"D9-027-B_S83_MERGED.fastq.gz","D9-027-B_S83","D9-027",83,"B",FALSE,"72","H. Petit bois","D9-027","D9-027","07/06/2012","18,9","",NA,NA
"D9-027-H_S84_MERGED.fastq.gz","D9-027-H_S84","D9-027",84,"H",FALSE,"72","H. Petit bois","D9-027","D9-027","07/06/2012","18,9","",NA,NA
"D9-027-M_S85_MERGED.fastq.gz","D9-027-M_S85","D9-027",85,"M",FALSE,"72","H. Petit bois","D9-027","D9-027","07/06/2012","18,9","",NA,NA
"DBM-ABM-001_S86_MERGED.fastq.gz","DBM-ABM-001_S86","DB1abm001",86,NA,FALSE,"112","Chablis T+15","DB1abm001","DB1abm001","22/03/2000","40","",15,"15"
"DJ2-008-B_S87_MERGED.fastq.gz","DJ2-008-B_S87","DJ2-008",87,"B",FALSE,"110","Sains","DJ2-008","DJ2-008","21/08/2012","76,4","",0,"0"
"DJ2-008-H_S88_MERGED.fastq.gz","DJ2-008-H_S88","DJ2-008",88,"H",FALSE,"110","Sains","DJ2-008","DJ2-008","21/08/2012","76,4","",0,"0"
"DJ2-008-M_S89_MERGED.fastq.gz","DJ2-008-M_S89","DJ2-008",89,"M",FALSE,"110","Sains","DJ2-008","DJ2-008","21/08/2012","76,4","",0,"0"
"DP4-ABM001_S90_MERGED.fastq.gz","DP4-ABM001_S90","DP4abm001",90,NA,FALSE,"109","Chablis T+15","DP4abm001","DP4abm001","22/03/2000","60","",15,"15"
"DS1-ABM002-B_S91_MERGED.fastq.gz","DS1-ABM002-B_S91","DS1abm002",91,"B",FALSE,"115","Chablis T+15","DS1abm002","DS1abm002","22/03/2000","25","",15,"15"
"DS1-ABM002-H_S92_MERGED.fastq.gz","DS1-ABM002-H_S92","DS1abm002",92,"H",FALSE,"115","Chablis T+15","DS1abm002","DS1abm002","22/03/2000","25","",15,"15"
"DS1-ABM002-M_S93_MERGED.fastq.gz","DS1-ABM002-M_S93","DS1abm002",93,"M",FALSE,"115","Chablis T+15","DS1abm002","DS1abm002","22/03/2000","25","",15,"15"
