X	Sample_names	Tree_name	Sample_id	Height	Diameter	Time
A10-005-B_S188_MERGED.fastq.gz	A10-005-B_S188	A10-005	188	Low	52	15
A10-005-H_S189_MERGED.fastq.gz	A10-005-H_S189	A10-005	189	High	52	15
A10-005-M_S190_MERGED.fastq.gz	A10-005-M_S190	A10-005	190	Middle	52	15
A12-007_S191_MERGED.fastq.gz	A12-007_S191	A12-007	191	NA	28,4	0
A12-007-B_S2_MERGED.fastq.gz	A12-007-B_S2	A12-007	2	Low	28,4	0
A15-004_S3_MERGED.fastq.gz	A15-004_S3	A15-004	3	NA	30,7	0
A8-005_S4_MERGED.fastq.gz	A8-005_S4	A8-005	4	NA	32,8	0
A9-012_S5_MERGED.fastq.gz	A9-012_S5	A9-012	5	NA	33,3	0
AB29-ABMX-H_S6_MERGED.fastq.gz	AB29-ABMX-H_S6	AB29-abm-X	6	High	99	5
AC27-013_S7_MERGED.fastq.gz	AC27-013_S7	AC27-013	7	NA	32	15
AC29033_S8_MERGED.fastq.gz	AC29033_S8	AC29-033	8	NA	55,4	15
AD26-005-B_S9_MERGED.fastq.gz	AD26-005-B_S9	AD26-005	9	Low	115,5	15
AD26-005-H_S10_MERGED.fastq.gz	AD26-005-H_S10	AD26-005	10	High	115,5	15
AD26-005-M_S11_MERGED.fastq.gz	AD26-005-M_S11	AD26-005	11	Middle	115,5	15
AD30-ABMX-M_S12_MERGED.fastq.gz	AD30-ABMX-M_S12	AD30-abm-X	12	Middle	-	5
AD32-007-M_S13_MERGED.fastq.gz	AD32-007-M_S13	AD32-007	13	Middle	52	NA
ADABM30X-B_S14_MERGED.fastq.gz	ADABM30X-B_S14	AD30-abm-X	14	Low	-	5
ADABM30X-H_S15_MERGED.fastq.gz	ADABM30X-H_S15	AD30-abm-X	15	High	-	5
ADABM30X-M_S16_MERGED.fastq.gz	ADABM30X-M_S16	AD30-abm-X	16	Middle	-	5
AE30-ABM507_S17_MERGED.fastq.gz	AE30-ABM507_S17	AE30-abm507	17	NA	10	5
B17-014_S18_MERGED.fastq.gz	B17-014_S18	BI7-014	18	NA	21,5	NA
B18-006-B_S19_MERGED.fastq.gz	B18-006-B_S19	B18-006	19	Low	32,5	10
BA16-036bis_S20_MERGED.fastq.gz	BA16-036bis_S20	BA16-036	20	NA	40,3	15
BA17-050-B_S21_MERGED.fastq.gz	BA17-050-B_S21	BA17-050	21	Low	30	10
BB19-006-H_S22_MERGED.fastq.gz	BB19-006-H_S22	BB19-006	22	High	37,5	15
BB6-019-B_S23_MERGED.fastq.gz	BB6-019-B_S23	BB6-019	23	Low	33,8	5
BB6-019-H_S24_MERGED.fastq.gz	BB6-019-H_S24	BB6-019	24	High	33,8	5
BB6-019-M_S25_MERGED.fastq.gz	BB6-019-M_S25	BB6-019	25	Middle	33,8	5
BD14-021_S26_MERGED.fastq.gz	BD14-021_S26	BD14-021	26	NA	32,4	5
BE9-006-B_S27_MERGED.fastq.gz	BE9-006-B_S27	BE9-006	27	Low	23,1	0
BE9-006-H_S28_MERGED.fastq.gz	BE9-006-H_S28	BE9-006	28	High	23,1	0
BE9-006-M_S29_MERGED.fastq.gz	BE9-006-M_S29	BE9-006	29	Middle	23,1	0
BG7-010-B_S30_MERGED.fastq.gz	BG7-010-B_S30	BG7-010	30	Low	32	0
BG7-010-H_S31_MERGED.fastq.gz	BG7-010-H_S31	BG7-010	31	High	32	0
BG7-010-M_S32_MERGED.fastq.gz	BG7-010-M_S32	BG7-010	32	Middle	32	0
BH9-021_S33_MERGED.fastq.gz	BH9-021_S33	BH9-021	33	NA	44,3	0
BJ17-007-M_S34_MERGED.fastq.gz	BJ17-007-M_S34	BJ17-007	34	Middle	32	5
BJ8-ABM-003_S35_MERGED.fastq.gz	BJ8-ABM-003_S35	BJ8abm003	35	NA	40	15
BL7-006-B_S36_MERGED.fastq.gz	BL7-006-B_S36	BL7-006	36	Low	35,6	0
BL7-006-H_S37_MERGED.fastq.gz	BL7-006-H_S37	BL7-006	37	High	35,6	0
BL7-006-M_S38_MERGED.fastq.gz	BL7-006-M_S38	BL7-006	38	Middle	35,6	0
BN11-041_S39_MERGED.fastq.gz	BN11-041_S39	BN11-041	39	NA	38,3	NA
BN9-002_S40_MERGED.fastq.gz	BN9-002_S40	BN9-002	40	NA	32,5	0
BO8-002_S41_MERGED.fastq.gz	BO8-002_S41	BO8-002	41	NA	26,5	10
BO8-005_S42_MERGED.fastq.gz	BO8-005_S42	BO8-005	42	NA	23	0
BP11-001-B_S43_MERGED.fastq.gz	BP11-001-B_S43	BP11-001	43	Low	47,5	15
BP11-001-H_S44_MERGED.fastq.gz	BP11-001-H_S44	BP11-001	44	High	47,5	15
BP11-001-M_S45_MERGED.fastq.gz	BP11-001-M_S45	BP11-001	45	Middle	47,5	15
BP12-025-B_S46_MERGED.fastq.gz	BP12-025-B_S46	BP12-025	46	Low	64,5	10
BP14-006_S47_MERGED.fastq.gz	BP14-006_S47	BP14-006	47	NA	25,3	10
BQ3-019_S48_MERGED.fastq.gz	BQ3-019_S48	BQ3-019	48	NA	80	15
BQ4-018-B_S49_MERGED.fastq.gz	BQ4-018-B_S49	BQ4-018	49	Low	34	0
BQ4-018-H_S50_MERGED.fastq.gz	BQ4-018-H_S50	BQ4-018	50	High	34	0
BQ4-018-M_S51_MERGED.fastq.gz	BQ4-018-M_S51	BQ4-018	51	Middle	34	0
BQ9ABM-002_S52_MERGED.fastq.gz	BQ9ABM-002_S52	BQ9abm002	52	NA	40	15
BR8-005_S53_MERGED.fastq.gz	BR8-005_S53	BR8-005	53	NA	36,8	0
BS14-006_S54_MERGED.fastq.gz	BS14-006_S54	BS14-006	54	NA	35	15
BT-006-M_S55_MERGED.fastq.gz	BT-006-M_S55	BT7-006	55	Middle	41	0
BT7-006_S56_MERGED.fastq.gz	BT7-006_S56	BT7-006	56	NA	41	0
BV11-002-B_S57_MERGED.fastq.gz	BV11-002-B_S57	BU11-002	57	Low	33	5
BV11-002-H_S58_MERGED.fastq.gz	BV11-002-H_S58	BU11-002	58	High	33	5
BV11-002-M_S59_MERGED.fastq.gz	BV11-002-M_S59	BU11-002	59	Middle	33	5
BW8-003_S60_MERGED.fastq.gz	BW8-003_S60	BW8-003	60	NA	38,2	0
C1-001_S61_MERGED.fastq.gz	C1-001_S61	C1-001	61	NA	43	10
C21-NV1-B_S62_MERGED.fastq.gz	C21-NV1-B_S62	C21-nv-1	62	Low	30	0
C21-NV1-H_S63_MERGED.fastq.gz	C21-NV1-H_S63	C21-nv-1	63	High	30	0
C21-NV1-M_S64_MERGED.fastq.gz	C21-NV1-M_S64	C21-nv-1	64	Middle	30	0
C9-005_S65_MERGED.fastq.gz	C9-005_S65	C9-005	65	NA	39	5
CA12-024_S66_MERGED.fastq.gz	CA12-024_S66	CA12-024	66	NA	18,3	NA
CA9-027_S67_MERGED.fastq.gz	CA9-027_S67	CA9-027	67	NA	23,4	0
CA9-X_S68_MERGED.fastq.gz	CA9-X_S68	CA9-X	68	NA	-	15
CB8-019-B_S69_MERGED.fastq.gz	CB8-019-B_S69	CB8-019	69	Low	33,3	0
CB8-019-H_S70_MERGED.fastq.gz	CB8-019-H_S70	CB8-019	70	High	33,3	0
CB8-019-M_S71_MERGED.fastq.gz	CB8-019-M_S71	CB8-019	71	Middle	33,3	0
CB9-013_S72_MERGED.fastq.gz	CB9-013_S72	CB9-013	72	NA	32,3	5
CC3-044_S73_MERGED.fastq.gz	CC3-044_S73	CC3-044	73	NA	35,7	5
CC8-003_S74_MERGED.fastq.gz	CC8-003_S74	CC8-003	74	NA	36,5	0
D17-011_S77_MERGED.fastq.gz	D17-011_S77	D17-011	77	NA	59,8	5
D18-003-B_S78_MERGED.fastq.gz	D18-003-B_S78	D18-003	78	Low	45,5	5
D18-003-H_S79_MERGED.fastq.gz	D18-003-H_S79	D18-003	79	High	45,5	5
D18-003-M_S80_MERGED.fastq.gz	D18-003-M_S80	D18-003	80	Middle	45,5	5
D22-NVABM1_S81_MERGED.fastq.gz	D22-NVABM1_S81	D22-nvabm-1	81	NA	30	5
D61-010-B_S82_MERGED.fastq.gz	D61-010-B_S82	DG1-010	82	Low	36,3	15
D9-027-B_S83_MERGED.fastq.gz	D9-027-B_S83	D9-027	83	Low	18,9	NA
D9-027-H_S84_MERGED.fastq.gz	D9-027-H_S84	D9-027	84	High	18,9	NA
D9-027-M_S85_MERGED.fastq.gz	D9-027-M_S85	D9-027	85	Middle	18,9	NA
DBM-ABM-001_S86_MERGED.fastq.gz	DBM-ABM-001_S86	DB1abm001	86	NA	40	15
DJ2-008-B_S87_MERGED.fastq.gz	DJ2-008-B_S87	DJ2-008	87	Low	76,4	0
DJ2-008-H_S88_MERGED.fastq.gz	DJ2-008-H_S88	DJ2-008	88	High	76,4	0
DJ2-008-M_S89_MERGED.fastq.gz	DJ2-008-M_S89	DJ2-008	89	Middle	76,4	0
DP4-ABM001_S90_MERGED.fastq.gz	DP4-ABM001_S90	DP4abm001	90	NA	60	15
DS1-ABM002-B_S91_MERGED.fastq.gz	DS1-ABM002-B_S91	DS1abm002	91	Low	25	15
DS1-ABM002-H_S92_MERGED.fastq.gz	DS1-ABM002-H_S92	DS1abm002	92	High	25	15
DS1-ABM002-M_S93_MERGED.fastq.gz	DS1-ABM002-M_S93	DS1abm002	93	Middle	25	15
DU3-045-B_S94_MERGED.fastq.gz	DU3-045-B_S94	DU3-045	94	Low	38	15
DW4-007_S95_MERGED.fastq.gz	DW4-007_S95	DW4-007	95	NA	34	10
DY5-004-B_S96_MERGED.fastq.gz	DY5-004-B_S96	DY5-004	96	Low	60,4	0
DY5-004-H_S97_MERGED.fastq.gz	DY5-004-H_S97	DY5-004	97	High	60,4	0
DY5-004-M_S98_MERGED.fastq.gz	DY5-004-M_S98	DY5-004	98	Middle	60,4	0
DZ6-ABM-001_S99_MERGED.fastq.gz	DZ6-ABM-001_S99	DZ6abm001	99	NA	35	15
E9-009-B_S100_MERGED.fastq.gz	E9-009-B_S100	E9-009	100	Low	29,5	0
E9-009-H_S101_MERGED.fastq.gz	E9-009-H_S101	E9-009	101	High	29,5	0
E9-009-M_S102_MERGED.fastq.gz	E9-009-M_S102	E9-009	102	Middle	29,5	0
EA5-ABM-001_S103_MERGED.fastq.gz	EA5-ABM-001_S103	EAabm001	103	NA	25	15
EC2-013-B_S104_MERGED.fastq.gz	EC2-013-B_S104	EC2-013	104	Low	52	15
F6-ABM-001_S105_MERGED.fastq.gz	F6-ABM-001_S105	F6abm001	105	NA	30	15
F7-015-M_S106_MERGED.fastq.gz	F7-015-M_S106	F7-015	106	Middle	50	10
FOMES19-H_S108_MERGED.fastq.gz	FOMES19-H_S108	FOMES19	108	High	NA	NA
FOMES19-M_S109_MERGED.fastq.gz	FOMES19-M_S109	FOMES19	109	Middle	NA	NA
H10-018-M_S110_MERGED.fastq.gz	H10-018-M_S110	H10-018	110	Middle	88,5	15
H24-NVABM1-H_S111_MERGED.fastq.gz	H24-NVABM1-H_S111	H24-nvabm-1	111	High	30	5
J18-004-B_S114_MERGED.fastq.gz	J18-004-B_S114	J18-004	114	Low	27,6	0
J18-004-H_S115_MERGED.fastq.gz	J18-004-H_S115	J18-004	115	High	27,6	0
J18-004-M_S116_MERGED.fastq.gz	J18-004-M_S116	J18-004	116	Middle	27,6	0
K18-002-H_S117_MERGED.fastq.gz	K18-002-H_S117	K18-002	117	High	33,5	10
K26-NVABM1_S118_MERGED.fastq.gz	K26-NVABM1_S118	K26-nvamb-1	118	NA	30	5
L19X-B_S119_MERGED.fastq.gz	L19X-B_S119	L19-X	119	Low	30	NA
L19X-H_S120_MERGED.fastq.gz	L19X-H_S120	L19-X	120	High	30	NA
L19X-M_S121_MERGED.fastq.gz	L19X-M_S121	L19-X	121	Middle	30	NA
L23-002-B_S122_MERGED.fastq.gz	L23-002-B_S122	L23-002	122	Low	40,5	10
L23-002-H_S123_MERGED.fastq.gz	L23-002-H_S123	L23-002	123	High	40,5	10
L23-002-M_S124_MERGED.fastq.gz	L23-002-M_S124	L23-002	124	Middle	40,5	10
M22-001_S125_MERGED.fastq.gz	M22-001_S125	M22-001	125	NA	34	0
N19X-B_S126_MERGED.fastq.gz	N19X-B_S126	N19-X	126	Low	33,5	NA
N19X-H_S127_MERGED.fastq.gz	N19X-H_S127	N19-X	127	High	33,5	NA
N19X-M_S128_MERGED.fastq.gz	N19X-M_S128	N19-X	128	Middle	33,5	NA
N22-001-B_S129_MERGED.fastq.gz	N22-001-B_S129	M22-001	129	Low	34	0
N23-002-B_S130_MERGED.fastq.gz	N23-002-B_S130	N23-002	130	Low	21,5	15
N23-002-H_S131_MERGED.fastq.gz	N23-002-H_S131	N23-002	131	High	21,5	15
N23-002-M_S132_MERGED.fastq.gz	N23-002-M_S132	N23-002	132	Middle	21,5	15
N25-ABMX_S133_MERGED.fastq.gz	N25-ABMX_S133	N25-abm-X	133	NA	20	5
NVABM-0058_S134_MERGED.fastq.gz	NVABM-0058_S134	nvabm0058	134	NA	30	10
NVABM-0163-H_S135_MERGED.fastq.gz	NVABM-0163-H_S135	nvabm0163	135	High	40	10
NVABM-0397_S138_MERGED.fastq.gz	NVABM-0397_S138	nvabm0397	138	NA	35	10
NVABM0216_S136_MERGED.fastq.gz	NVABM0216_S136	nvabm0216	136	NA	30	15
NVABM0244-M_S137_MERGED.fastq.gz	NVABM0244-M_S137	nvabm0244	137	Middle	50	10
O20-X-B_S139_MERGED.fastq.gz	O20-X-B_S139	O20-X	139	Low	NA	NA
O20-X-H_S140_MERGED.fastq.gz	O20-X-H_S140	O20-X	140	High	NA	NA
O20-X-M_S141_MERGED.fastq.gz	O20-X-M_S141	O20-X	141	Middle	NA	NA
O21-007-B_S142_MERGED.fastq.gz	O21-007-B_S142	O21-007	142	Low	25	0
O21-007-H_S143_MERGED.fastq.gz	O21-007-H_S143	O21-007	143	High	25	0
O21-007-M_S144_MERGED.fastq.gz	O21-007-M_S144	O21-007	144	Middle	25	0
O24-003-B_S145_MERGED.fastq.gz	O24-003-B_S145	O24-003	145	Low	75	0
O24-003-H_S146_MERGED.fastq.gz	O24-003-H_S146	O24-003	146	High	75	0
O24-003-M_S147_MERGED.fastq.gz	O24-003-M_S147	O24-003	147	Middle	75	0
O26-004-B_S148_MERGED.fastq.gz	O26-004-B_S148	O26-004	148	Low	30,4	0
O26-004-H_S149_MERGED.fastq.gz	O26-004-H_S149	O26-004	149	High	30,4	0
O26-004-M_S150_MERGED.fastq.gz	O26-004-M_S150	O26-004	150	Middle	30,4	0
O27-012_S151_MERGED.fastq.gz	O27-012_S151	O27-012	151	NA	69,5	15
O9-005-B_S152_MERGED.fastq.gz	O9-005-B_S152	C9-005	152	Low	39	5
P19-023-M_S153_MERGED.fastq.gz	P19-023-M_S153	P19-023	153	Middle	18,4	NA
P27-015-M_S154_MERGED.fastq.gz	P27-015-M_S154	P27-015	154	Middle	96	5
P27-ABM001_S155_MERGED.fastq.gz	P27-ABM001_S155	P27-abm001	155	NA	25	5
Q27-ABM003-B_S156_MERGED.fastq.gz	Q27-ABM003-B_S156	Q27-abm003	156	Low	10	5
R25-ABMX_S157_MERGED.fastq.gz	R25-ABMX_S157	R25-abm-X	157	NA	-	5
R28-008-B_S158_MERGED.fastq.gz	R28-008-B_S158	R28-008	158	Low	37,2	0
R28-008-H_S159_MERGED.fastq.gz	R28-008-H_S159	R28-008	159	High	37,2	0
R28-008-M_S160_MERGED.fastq.gz	R28-008-M_S160	R28-008	160	Middle	37,2	0
T28-011_S161_MERGED.fastq.gz	T28-011_S161	T28-011	161	NA	66,8	10
T28-ABM602-B_S162_MERGED.fastq.gz	T28-ABM602-B_S162	T28-abm602	162	Low	64	5
U27-ABM002_S163_MERGED.fastq.gz	U27-ABM002_S163	U27-abm002	163	NA	11	5
W25-ABMX_S164_MERGED.fastq.gz	W25-ABMX_S164	W25-abm-X	164	NA	40	5
W26-001-B_S165_MERGED.fastq.gz	W26-001-B_S165	W26-001	165	Low	71,7	0
W26-001-H_S166_MERGED.fastq.gz	W26-001-H_S166	W26-001	166	High	71,7	0
W26-001-M_S167_MERGED.fastq.gz	W26-001-M_S167	W26-001	167	Middle	71,7	0
W30-006_S168_MERGED.fastq.gz	W30-006_S168	W30-006	168	NA	59,6	10
W9-025-M_S169_MERGED.fastq.gz	W9-025-M_S169	W29-025	169	Middle	71,5	NA
X24-009-B_S170_MERGED.fastq.gz	X24-009-B_S170	X24-009	170	Low	38,8	0
X24-009-H_S171_MERGED.fastq.gz	X24-009-H_S171	X24-009	171	High	38,8	0
X24-009-M_S172_MERGED.fastq.gz	X24-009-M_S172	X24-009	172	Middle	38,8	0
X24-010_S173_MERGED.fastq.gz	X24-010_S173	X24-010	173	NA	37,8	5
X29-004-B_S174_MERGED.fastq.gz	X29-004-B_S174	X29-004	174	Low	52,7	10
X29-004-H_S175_MERGED.fastq.gz	X29-004-H_S175	X29-004	175	High	52,7	10
X29-004-M_S176_MERGED.fastq.gz	X29-004-M_S176	X29-004	176	Middle	52,7	10
Y21-ABM484-H_S177_MERGED.fastq.gz	Y21-ABM484-H_S177	Y31-abm484	177	High	20	5
Y28-002-B_S178_MERGED.fastq.gz	Y28-002-B_S178	Y28-002	178	Low	63,6	NA
Y28-002-H_S179_MERGED.fastq.gz	Y28-002-H_S179	Y28-002	179	High	63,6	NA
Y28-002-M_S180_MERGED.fastq.gz	Y28-002-M_S180	Y28-002	180	Middle	63,6	NA
Y29-007-B_S181_MERGED.fastq.gz	Y29-007-B_S181	Y29-007	181	Low	68,6	0
Y29-007-H_S182_MERGED.fastq.gz	Y29-007-H_S182	Y29-007	182	High	68,6	0
Y29-007-M_S183_MERGED.fastq.gz	Y29-007-M_S183	Y29-007	183	Middle	68,6	0
Y31-ABM484-B_S184_MERGED.fastq.gz	Y31-ABM484-B_S184	Y31-abm484	184	Low	20	5
Z29-001-H_S185_MERGED.fastq.gz	Z29-001-H_S185	Z29-001	185	High	35,2	5
Z30-002_S186_MERGED.fastq.gz	Z30-002_S186	Z30-002	186	NA	43,4	15
Z30-ABM560-M_S187_MERGED.fastq.gz	Z30-ABM560-M_S187	Z30-abm560	187	Middle	11	5
